19 January 2020 09:15:21 AM

DISK01_QUARTER_MONTE_CARLO_TEST
  C version
  Test the DISK01_QUARTER_MONTE_CARLO library.

TEST01
  Use DISK01_QUARTER_SAMPLE to estimate integrals
 in the unit disk.

  Estimate integral of X^0Y^0

         N        Estimate       Error

         1        0.785398    1.11e-16
         2        0.785398    1.11e-16
         4        0.785398    1.11e-16
         8        0.785398    1.11e-16
        16        0.785398    1.11e-16
        32        0.785398    1.11e-16
        64        0.785398    1.11e-16
       128        0.785398    1.11e-16
       256        0.785398    1.11e-16
       512        0.785398    1.11e-16
      1024        0.785398    1.11e-16
      2048        0.785398    1.11e-16
      4096        0.785398    1.11e-16
      8192        0.785398    1.11e-16
     16384        0.785398    1.11e-16
     32768        0.785398    1.11e-16
     65536        0.785398    1.11e-16
    Exact:        0.785398    0.00e+00

  Estimate integral of X^0Y^1

         N        Estimate       Error

         1        0.193875    1.39e-01
         2        0.103621    2.30e-01
         4        0.310405    2.29e-02
         8        0.266167    6.72e-02
        16        0.307023    2.63e-02
        32        0.336912    3.58e-03
        64         0.32692    6.41e-03
       128        0.336661    3.33e-03
       256        0.320731    1.26e-02
       512        0.331734    1.60e-03
      1024         0.34251    9.18e-03
      2048        0.332132    1.20e-03
      4096        0.333918    5.84e-04
      8192         0.33198    1.35e-03
     16384        0.332358    9.76e-04
     32768        0.332606    7.28e-04
     65536        0.330608    2.73e-03
    Exact:        0.333333    0.00e+00

  Estimate integral of X^0Y^2

         N        Estimate       Error

         1       0.0478577    1.48e-01
         2       0.0136729    1.83e-01
         4        0.195095    1.25e-03
         8        0.111069    8.53e-02
        16        0.168761    2.76e-02
        32        0.209152    1.28e-02
        64        0.201146    4.80e-03
       128        0.204155    7.81e-03
       256        0.188177    8.17e-03
       512        0.195241    1.11e-03
      1024        0.207269    1.09e-02
      2048        0.194034    2.32e-03
      4096        0.196864    5.14e-04
      8192        0.195233    1.12e-03
     16384        0.195709    6.41e-04
     32768        0.195675    6.75e-04
     65536        0.193639    2.71e-03
    Exact:         0.19635    0.00e+00

  Estimate integral of X^0Y^3

         N        Estimate       Error

         1       0.0118136    1.22e-01
         2      0.00180437    1.32e-01
         4        0.151728    1.84e-02
         8       0.0518187    8.15e-02
        16        0.110769    2.26e-02
        32        0.148428    1.51e-02
